1403715323662142464,-1.28042,-3.41136,0.40377,0.56645,0.14229,-0.80780,0.07971,-0.65409,-0.05428,0.20958,
1403715323762142464,-1.34473,-3.41851,0.42391,0.58494,0.13898,-0.79478,0.08298,-0.60556,-0.09168,0.20447,
1403715323862143488,-1.40174,-3.42954,0.44138,0.60150,0.13581,-0.78247,0.08667,-0.52391,-0.11569,0.18861,
1403715323962142464,-1.44855,-3.44370,0.45890,0.61820,0.13345,-0.76929,0.09078,-0.39858,-0.14425,0.20268,
1403715324062143488,-1.48340,-3.45852,0.47470,0.62628,0.13126,-0.76249,0.09573,-0.25006,-0.14324,0.14781,
1403715324162142464,-1.50423,-3.47262,0.48575,0.61842,0.12989,-0.76855,0.10013,-0.10799,-0.13665,0.11422,
1403715324262142464,-1.51488,-3.48715,0.49598,0.60941,0.12751,-0.77537,0.10571,-0.00424,-0.13398,0.10989,
1403715324362143488,-1.51359,-3.49962,0.50778,0.59815,0.12136,-0.78340,0.11742,0.07624,-0.10153,0.11666,
1403715324462142464,-1.50599,-3.50948,0.51793,0.57819,0.11765,-0.79766,0.12499,0.12526,-0.05038,0.10025,
1403715324562143488,-1.49476,-3.51370,0.52920,0.56217,0.11677,-0.80893,0.12639,0.10373,-0.00963,0.11467,
1403715324662142464,-1.48587,-3.51297,0.54251,0.55654,0.11803,-0.81308,0.12346,0.06405,0.03562,0.12468,
1403715324762142464,-1.47935,-3.50735,0.55626,0.55726,0.12070,-0.81291,0.11863,0.03318,0.07567,0.12474,
1403715324862143488,-1.47511,-3.49922,0.56888,0.56327,0.12944,-0.80912,0.10630,0.02200,0.08161,0.10973,
1403715324962142464,-1.47175,-3.49112,0.58020,0.57267,0.13506,-0.80239,0.09990,0.02633,0.06800,0.09378,
1403715325062143488,-1.46594,-3.48377,0.59003,0.58031,0.13673,-0.79662,0.09980,0.06094,0.05992,0.07445,
1403715325162142464,-1.45608,-3.47590,0.59800,0.58490,0.13699,-0.79283,0.10274,0.10751,0.06190,0.06163,
1403715325262142464,-1.44228,-3.46719,0.60411,0.58574,0.13736,-0.79179,0.10537,0.15996,0.06379,0.04025,
1403715325362143488,-1.42476,-3.45905,0.60698,0.58095,0.13793,-0.79485,0.10812,0.20292,0.08178,0.02787,
1403715325462142464,-1.40418,-3.44944,0.60902,0.57171,0.13708,-0.80113,0.11204,0.22109,0.09565,0.01314,
1403715325562143488,-1.38364,-3.44042,0.60866,0.56406,0.13434,-0.80632,0.11680,0.20793,0.09267,0.02358,
1403715325662142464,-1.36576,-3.42907,0.60903,0.55991,0.12663,-0.80888,0.12722,0.17890,0.12690,0.00084,
1403715325762142464,-1.35167,-3.41402,0.60847,0.55569,0.12202,-0.81160,0.13278,0.13837,0.18789,0.00662,
1403715325862143488,-1.33906,-3.39319,0.60824,0.55240,0.12183,-0.81409,0.13142,0.10886,0.23764,-0.00912,
1403715325962142464,-1.33175,-3.36825,0.60560,0.55050,0.12328,-0.81579,0.12745,0.06773,0.28503,-0.01983,
1403715326062143488,-1.32772,-3.33836,0.60295,0.55243,0.12604,-0.81516,0.12023,0.01700,0.31896,-0.04281,
1403715326162142464,-1.32804,-3.30640,0.59717,0.55699,0.13104,-0.81284,0.10907,-0.01522,0.33556,-0.06823,
1403715326262142464,-1.33129,-3.27349,0.58938,0.56196,0.13456,-0.80993,0.10062,-0.03595,0.32411,-0.09133,
1403715326362143488,-1.33489,-3.24155,0.58143,0.57211,0.13494,-0.80324,0.09639,-0.03061,0.30339,-0.08064,
1403715326462142464,-1.33886,-3.21233,0.57437,0.58273,0.13237,-0.79598,0.09657,-0.02806,0.27520,-0.06964,
1403715326562143488,-1.33907,-3.18358,0.56620,0.59065,0.13048,-0.79048,0.09620,0.04620,0.27780,-0.09418,
1403715326662142464,-1.33299,-3.15408,0.55707,0.59441,0.12944,-0.78800,0.09482,0.09987,0.28797,-0.07499,
1403715326762142464,-1.32185,-3.12384,0.54645,0.59106,0.12694,-0.79087,0.09517,0.14714,0.28427,-0.11020,
1403715326862143488,-1.30449,-3.09469,0.53402,0.58107,0.12207,-0.79859,0.09857,0.20187,0.28553,-0.11489,
1403715326962142464,-1.28455,-3.06345,0.52113,0.57255,0.11797,-0.80509,0.10052,0.22222,0.30177,-0.11468,
1403715327062143488,-1.26347,-3.03093,0.51049,0.56720,0.11251,-0.80903,0.10537,0.21950,0.32329,-0.10376,
1403715327162142464,-1.24410,-2.99625,0.50093,0.56220,0.10878,-0.81262,0.10839,0.19753,0.35672,-0.10819,
1403715327262142464,-1.22728,-2.95835,0.49199,0.55761,0.10578,-0.81591,0.11035,0.16357,0.39761,-0.08474,
1403715327362143488,-1.21469,-2.91704,0.48538,0.55401,0.10216,-0.81853,0.11245,0.11103,0.43411,-0.07706,
1403715327462142464,-1.20631,-2.87189,0.47831,0.55169,0.10094,-0.82011,0.11339,0.06362,0.46842,-0.08488,
1403715327562143488,-1.20299,-2.82237,0.47172,0.55135,0.10657,-0.81966,0.11320,0.00861,0.51805,-0.07733,
1403715327662142464,-1.20425,-2.76858,0.46485,0.55166,0.11938,-0.81794,0.11140,-0.03776,0.53772,-0.07564,
1403715327762142464,-1.20898,-2.71440,0.45724,0.55116,0.13488,-0.81546,0.11432,-0.06837,0.53522,-0.08141,
1403715327862143488,-1.21620,-2.65983,0.44892,0.54874,0.15425,-0.81245,0.12265,-0.09150,0.52920,-0.09361,
1403715327962142464,-1.22717,-2.60749,0.43991,0.54912,0.17417,-0.80669,0.13196,-0.12836,0.51170,-0.09715,
1403715328062143488,-1.24019,-2.55436,0.43121,0.55189,0.18978,-0.80017,0.13837,-0.15356,0.51125,-0.09110,
1403715328162142464,-1.25481,-2.50224,0.42457,0.55780,0.19948,-0.79308,0.14176,-0.16292,0.49797,-0.05826,
1403715328262142464,-1.26940,-2.45310,0.41990,0.56528,0.20445,-0.78642,0.14214,-0.13658,0.48369,-0.04460,
1403715328362143488,-1.27924,-2.40362,0.41669,0.57213,0.20572,-0.78168,0.13904,-0.08891,0.46728,-0.03638,
1403715328462142464,-1.28341,-2.35585,0.41383,0.57582,0.20400,-0.78017,0.13476,-0.02337,0.44789,-0.03497,
1403715328562143488,-1.28196,-2.31209,0.41074,0.57363,0.20137,-0.78310,0.13100,0.03705,0.42434,-0.05681,
1403715328662142464,-1.27539,-2.27092,0.40610,0.56501,0.20406,-0.78905,0.12855,0.08373,0.37192,-0.05675,
1403715328762142464,-1.26468,-2.23555,0.40158,0.55757,0.20982,-0.79203,0.13338,0.12149,0.30344,-0.05806,
1403715328862143488,-1.25146,-2.20758,0.39758,0.55142,0.22274,-0.79046,0.14670,0.13542,0.24255,-0.04932,
1403715328962142464,-1.23684,-2.18414,0.39392,0.54666,0.24211,-0.78458,0.16437,0.15484,0.18975,-0.04329,
1403715329062143488,-1.22054,-2.16426,0.38928,0.54076,0.26667,-0.77602,0.18523,0.17281,0.15995,-0.04917,
1403715329162142464,-1.20351,-2.14848,0.38353,0.53211,0.29289,-0.76665,0.20831,0.16619,0.13574,-0.06643,
